size,bedrooms,age,price
3774,4,5,1250872
1460,5,25,660104
1894,2,3,706124
1730,4,18,707692
1695,2,19,611831
3692,3,32,1214936
2238,1,19,758853
2769,3,48,928679
1066,4,11,485527
1838,2,46,649725
930,2,0,308742
2082,5,25,874651
2735,2,13,855375
3771,5,37,1408196
3519,1,36,1056648
730,4,10,415749
2285,5,35,921128
3980,1,12,1135515
1369,2,42,436170
2991,2,2,1047477
2115,1,32,695888
3453,2,5,1145051
3033,1,49,843426
1815,5,9,814775
1555,5,4,748169
2924,1,22,907550
1784,5,9,837358
1059,5,43,490528
3985,5,1,1419007
621,3,12,200069
2900,4,39,1076991
1347,2,1,518793
3504,3,19,1098108
1074,5,0,484270
1682,1,36,474968
3158,5,8,1229082
2647,4,16,963081
3347,5,8,1205860
1575,1,10,462194
2406,4,14,855254
789,5,23,367016
3605,4,37,1184130
3334,2,34,1012671
3605,2,29,1186631
1162,5,30,560313
2499,4,48,860420
1867,1,4,721586
3479,5,43,1217505
2128,2,49,747755
3802,2,13,1308655
1246,5,10,535301
2668,4,8,996098
3488,2,33,1087523
2814,4,11,1003253
1897,2,34,662868
3035,2,34,945356
1200,3,0,485201
2963,2,39,941494
2661,1,21,808630
841,5,28,415621
2641,5,7,1075095
3424,4,10,1269626
3212,2,40,1040780
3545,1,36,1058672
1963,4,13,740639
2739,3,29,907518
1990,4,34,880868
3603,4,20,1307791
2078,2,36,645394
3156,3,4,1101034
1375,4,18,576373
634,1,13,256390
2853,1,25,908074
3752,5,3,1426780
2555,3,24,849972
2185,3,44,766736
3673,5,41,1223472
1621,4,24,599432
3213,3,17,1141105
1729,1,39,482165
2100,1,7,630954
1302,2,38,452186
3049,3,39,1060438
3377,4,13,1147058
2179,5,31,698659
761,5,37,397788
801,4,32,468581
2581,2,22,869456
1595,5,14,780693
2917,3,32,936509
1415,2,24,418530
3942,3,16,1339727
1055,1,32,346501
1875,2,46,631777
1616,5,1,780449
2943,2,13,990984
3367,2,39,1091380
937,2,39,377850
1478,2,38,530520
1676,3,5,690672
1391,1,5,512726
2864,4,2,1133784
1363,2,6,470440
2835,5,7,1117528
979,2,41,334183
1092,5,14,521922
3712,3,46,1183122
1780,5,28,780747
2662,4,32,987512
664,1,29,240220
3168,5,38,1151114
1967,5,26,814270
1752,1,35,581487
2627,4,28,885630
3295,2,37,1052732
2095,5,32,850997
3734,1,36,1171865
1762,3,26,585087
2122,1,32,729356
3240,3,3,1129681
991,4,21,489629
2298,2,1,768331
1018,1,9,373301
2936,5,4,1129197
978,4,9,544849
2396,1,32,664725
2878,5,37,1085177
3665,1,12,1157925
2688,3,30,917081
3699,1,46,1093466
2782,1,35,831452
800,1,44,254731
2463,4,23,825402
1379,1,14,497950
3577,5,28,1271093
3704,3,7,1260590
3719,3,4,1280055
1102,1,28,326309
3054,4,46,1063648
2351,4,3,800537
1404,5,11,696806
2746,1,44,883803
3331,3,1,1063250
2495,4,26,902175
3373,1,30,970406
2170,4,35,807112
1560,4,35,665431
3260,3,25,1152365
2085,2,42,739592
3290,5,26,1276527
1628,5,4,723279
3889,3,19,1240352
1102,4,10,514870
3414,1,9,1096863
997,4,39,398737
1470,3,37,637006
3442,5,5,1322494
992,4,7,480271
806,5,22,434256
1638,1,46,461943
2481,5,25,973010
3539,5,45,1255229
2084,2,42,730725
1463,2,11,510751
3390,2,25,1117275
3912,5,12,1410153
1163,3,39,473383
1620,5,17,707497
695,3,24,369885
2523,3,32,911027
2357,2,46,784096
3132,4,39,1130975
2878,1,42,824181
3396,2,11,1123962
2278,2,43,802860
3842,4,35,1342170
1140,1,47,293464
1659,5,3,742211
3172,5,4,1216348
1783,2,36,561030
2322,1,7,671686
3914,2,41,1217395
3757,3,48,1192058
2419,2,27,797985
3225,2,30,957929
3329,5,8,1268935
3204,5,28,1151469
2197,5,13,945887
3660,3,39,1195155
3293,5,40,1196630
1395,1,21,438848
1651,4,10,650892
2243,1,22,824513
1963,1,0,614106
2581,5,45,1030476
1954,4,36,695518
2263,4,20,877506
2129,4,25,837643
2638,3,45,895191
2096,5,35,815249
3902,4,22,1335433
2837,3,0,980935
3896,2,39,1349901
2008,2,14,687269
2000,3,20,756244
1906,3,46,764881
3280,5,8,1182184
3275,5,8,1226383
1572,2,9,549140
2368,4,25,881093
1882,2,40,615649
1309,4,34,522106
2079,4,24,809470
2034,5,25,782068
1248,1,10,463844
917,1,37,319265
3896,3,1,1293126
1857,5,6,778850
1283,4,17,581675
1263,1,26,362972
2598,4,33,1036999
2231,1,26,711196
2095,1,16,682163
3904,1,42,1213272
1736,5,43,698826
2453,2,23,867350
2120,4,24,817726
3089,5,6,1218207
1163,5,5,584002
1891,5,23,860163
3784,5,32,1373267
2236,5,48,981925
3599,3,28,1183223
3752,4,42,1293827
1298,5,21,566821
2760,4,25,976535
601,3,27,334234
1241,3,49,529766
2867,4,20,1188350
2189,1,48,653868
